      54   0.0000      0.11197E-001  0.0000     
       3   0.0000     -0.11197E-001  0.0000     
  
  ELEM=      31  FX         FY         FZ                                      
      54   166.83       0.0000       0.0000     
      55  -166.83       0.0000       0.0000     
  
  ELEM=      32  FX         FY         FZ                                      
       3   110.62       0.0000       0.0000     
       4  -110.62       0.0000       0.0000     
  
  ELEM=      33  FX         FY         FZ                                      
      20  -165.86       0.0000       0.0000     
      21   165.86       0.0000       0.0000     
  
  ELEM=      34  FX         FY         FZ                                      
      21  -165.86       0.0000       0.0000     
      22   165.86       0.0000       0.0000     
  
  ELEM=      35  FX         FY         FZ                                      
      38  -223.15       0.0000       0.0000     
      39   223.15       0.0000       0.0000     
  
  ELEM=      36  FX         FY         FZ                                      
       4   222.50       0.0000       0.0000     
       5  -222.50       0.0000       0.0000     
  
  ELEM=      37  FX         FY         FZ                                      
      55   166.83       0.0000       0.0000     
      56  -166.83       0.0000       0.0000     
  
  ELEM=      38  FX         FY         FZ                                      
      20   0.0000       0.0000     -0.11197E-001
       3   0.0000       0.0000      0.11197E-001
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=      39  FX         FY         FZ                                      
      21   0.0000      0.21223       0.0000     
      38   0.0000     -0.21223       0.0000     
  
  ELEM=      40  FX         FY         FZ                                      
       4   0.0000      0.21223       0.0000     
      55   0.0000     -0.21223       0.0000     
  
  ELEM=      41  FX         FY         FZ                                      
       4   0.0000       0.0000     -0.21223     
      21   0.0000       0.0000      0.21223     
  
  ELEM=      42  FX         FY         FZ                                      
      55   0.0000       0.0000     -0.21223     
      38   0.0000       0.0000      0.21223     
  
  ELEM=      43  FX         FY         FZ                                      
      54  -55.308       0.0000      -55.308     
      38   55.308       0.0000       55.308     
  
  ELEM=      44  FX         FY         FZ                                      
      38   55.520       0.0000      -55.520     
      56  -55.520       0.0000       55.520     
  
  ELEM=      45  FX         FY         FZ                                      
      20   55.892       0.0000      -55.892     
       4  -55.892       0.0000       55.892     
  
  ELEM=      46  FX         FY         FZ                                      
       4  -55.680       0.0000      -55.680     
      22   55.680       0.0000       55.680     
  
  ELEM=      47  FX         FY         FZ                                      
      20  0.33036     -0.33036       0.0000     
      38 -0.33036      0.33036       0.0000     
  
  ELEM=      48  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      38 -0.11813     -0.11813       0.0000     
      22  0.11813      0.11813       0.0000     
  
  ELEM=      49  FX         FY         FZ                                      
      37   0.0000     -0.11197E-001 0.11197E-001
       3   0.0000      0.11197E-001-0.11197E-001
  
  ELEM=      50  FX         FY         FZ                                      
      55   0.0000      0.21223      0.21223     
      21   0.0000     -0.21223     -0.21223     
  
  ELEM=      51  FX         FY         FZ                                      
      54  0.25977      0.25977       0.0000     
       4 -0.25977     -0.25977       0.0000     
  
  ELEM=      52  FX         FY         FZ                                      
       4 -0.47541E-001 0.47541E-001  0.0000     
      56  0.47541E-001-0.47541E-001  0.0000     
  
  ELEM=      53  FX         FY         FZ                                      
      39  -223.15       0.0000       0.0000     
      40   223.15       0.0000       0.0000     
  
  ELEM=      54  FX         FY         FZ                                      
      39   0.0000      0.19546       0.0000     
      22   0.0000     -0.19546       0.0000     
  
  ELEM=      55  FX         FY         FZ                                      
      56   0.0000       0.0000      0.19546     
      39   0.0000       0.0000     -0.19546     
  
  ELEM=      56  FX         FY         FZ                                      
      56   0.0000      0.19546       0.0000     
       5   0.0000     -0.19546       0.0000     
  
  ELEM=      57  FX         FY         FZ                                      
      56   278.16       0.0000       0.0000     
      57  -278.16       0.0000       0.0000     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=      58  FX         FY         FZ                                      
       5   222.50       0.0000       0.0000     
       6  -222.50       0.0000       0.0000     
  
  ELEM=      59  FX         FY         FZ                                      
      22  -277.06       0.0000       0.0000     
      23   277.06       0.0000       0.0000     
  
  ELEM=      60  FX         FY         FZ                                      
      23  -277.06       0.0000       0.0000     
      24   277.06       0.0000       0.0000     
  
  ELEM=      61  FX         FY         FZ                                      
      40  -334.98       0.0000       0.0000     
      41   334.98       0.0000       0.0000     
  
  ELEM=      62  FX         FY         FZ                                      
       6   332.93       0.0000       0.0000     
       7  -332.93       0.0000       0.0000     
  
  ELEM=      63  FX         FY         FZ                                      
      57   278.16       0.0000       0.0000     
      58  -278.16       0.0000       0.0000     
  
  ELEM=      64  FX         FY         FZ                                      
      22   0.0000       0.0000     -0.19546     
       5   0.0000       0.0000      0.19546     
  
  ELEM=      65  FX         FY         FZ                                      
      23   0.0000      0.12406       0.0000     
      40   0.0000     -0.12406       0.0000     
  
  ELEM=      66  FX         FY         FZ                                      
       6   0.0000      0.12406       0.0000     
      57   0.0000     -0.12406       0.0000     
  
  ELEM=      67  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
       6   0.0000       0.0000     -0.12406     
      23   0.0000       0.0000      0.12406     
  
  ELEM=      68  FX         FY         FZ                                      
      57   0.0000       0.0000     -0.12406     
      40   0.0000       0.0000      0.12406     
  
  ELEM=      69  FX         FY         FZ                                      
      56  -55.715       0.0000      -55.715     
      40   55.715       0.0000       55.715     
  
  ELEM=      70  FX         FY         FZ                                      
      40   55.839       0.0000      -55.839     
      58  -55.839       0.0000       55.839     
  
  ELEM=      71  FX         FY         FZ                                      
      22   55.485       0.0000      -55.485     
       6  -55.485       0.0000       55.485     
  
  ELEM=      72  FX         FY         FZ                                      
       6  -55.361       0.0000      -55.361     
      24   55.361       0.0000       55.361     
  
  ELEM=      73  FX         FY         FZ                                      
      22 -0.77326E-001 0.77326E-001  0.0000     
      40  0.77326E-001-0.77326E-001  0.0000     
  
  ELEM=      74  FX         FY         FZ                                      
      40  0.20139      0.20139       0.0000     
      24 -0.20139     -0.20139       0.0000     
  
  ELEM=      75  FX         FY         FZ                                      
      39   0.0000     -0.19546      0.19546     
       5   0.0000      0.19546     -0.19546     
  
  ELEM=      76  FX         FY         FZ                                      
      57   0.0000      0.12406      0.12406     
      23   0.0000     -0.12406     -0.12406     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=      77  FX         FY         FZ                                      
      56 -0.14792     -0.14792       0.0000     
       6  0.14792      0.14792       0.0000     
  
  ELEM=      78  FX         FY         FZ                                      
       6  0.27198     -0.27198       0.0000     
      58 -0.27198      0.27198       0.0000     
  
  ELEM=      79  FX         FY         FZ                                      
      41  -334.98       0.0000       0.0000     
      42   334.98       0.0000       0.0000     
  
  ELEM=      80  FX         FY         FZ                                      
      41   0.0000     -0.38731       0.0000     
      24   0.0000      0.38731       0.0000     
  
  ELEM=      81  FX         FY         FZ                                      
      58   0.0000       0.0000     -0.38731     
      41   0.0000       0.0000      0.38731     
  
  ELEM=      82  FX         FY         FZ                                      
      58   0.0000     -0.38731       0.0000     
       7   0.0000      0.38731       0.0000     
  
  ELEM=      83  FX         FY         FZ                                      
      58   389.61       0.0000       0.0000     
      59  -389.61       0.0000       0.0000     
  
  ELEM=      84  FX         FY         FZ                                      
       7   332.93       0.0000       0.0000     
       8  -332.93       0.0000       0.0000     
  
  ELEM=      85  FX         FY         FZ                                      
      24  -388.15       0.0000       0.0000     
      25   388.15       0.0000       0.0000     
  
  ELEM=      86  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      25  -388.15       0.0000       0.0000     
      26   388.15       0.0000       0.0000     
  
  ELEM=      87  FX         FY         FZ                                      
      42  -440.02       0.0000       0.0000     
      43   440.02       0.0000       0.0000     
  
  ELEM=      88  FX         FY         FZ                                      
       8   450.14       0.0000       0.0000     
       9  -450.14       0.0000       0.0000     
  
  ELEM=      89  FX         FY         FZ                                      
      59   389.61       0.0000       0.0000     
      60  -389.61       0.0000       0.0000     
  
  ELEM=      90  FX         FY         FZ                                      
      24   0.0000       0.0000      0.38731     
       7   0.0000       0.0000     -0.38731     
  
  ELEM=      91  FX         FY         FZ                                      
      25   0.0000      -2.7436       0.0000     
      42   0.0000       2.7436       0.0000     
  
  ELEM=      92  FX         FY         FZ                                      
       8   0.0000      -2.7436       0.0000     
      59   0.0000       2.7436       0.0000     
  
  ELEM=      93  FX         FY         FZ                                      
       8   0.0000       0.0000       2.7436     
      25   0.0000       0.0000      -2.7436     
  
  ELEM=      94  FX         FY         FZ                                      
      59   0.0000       0.0000       2.7436     
      42   0.0000       0.0000      -2.7436     
  
  ELEM=      95  FX         FY         FZ                                      
      58  -55.452       0.0000      -55.452     
      42   55.452       0.0000       55.452     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=      96  FX         FY         FZ                                      
      42   52.708       0.0000      -52.708     
      60  -52.708       0.0000       52.708     
  
  ELEM=      97  FX         FY         FZ                                      
      24   55.748       0.0000      -55.748     
       8  -55.748       0.0000       55.748     
  
  ELEM=      98  FX         FY         FZ                                      
       8  -58.492       0.0000      -58.492     
      26   58.492       0.0000       58.492     
  
  ELEM=      99  FX         FY         FZ                                      
      24  0.18592     -0.18592       0.0000     
      42 -0.18592      0.18592       0.0000     
  
  ELEM=     100  FX         FY         FZ                                      
      42  -2.9296      -2.9296       0.0000     
      26   2.9296       2.9296       0.0000     
  
  ELEM=     101  FX         FY         FZ                                      
      41   0.0000      0.38731     -0.38731     
       7   0.0000     -0.38731      0.38731     
  
  ELEM=     102  FX         FY         FZ                                      
      59   0.0000      -2.7436      -2.7436     
      25   0.0000       2.7436       2.7436     
  
  ELEM=     103  FX         FY         FZ                                      
      58  0.11533      0.11533       0.0000     
       8 -0.11533     -0.11533       0.0000     
  
  ELEM=     104  FX         FY         FZ                                      
       8  -2.8590       2.8590       0.0000     
      60   2.8590      -2.8590       0.0000     
  
  ELEM=     105  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      43  -440.02       0.0000       0.0000     
      44   440.02       0.0000       0.0000     
  
  ELEM=     106  FX         FY         FZ                                      
      43   0.0000       5.7857       0.0000     
      26   0.0000      -5.7857       0.0000     
  
  ELEM=     107  FX         FY         FZ                                      
      60   0.0000       0.0000      -105.41     
      43   0.0000       0.0000       105.41     
  
  ELEM=     108  FX         FY         FZ                                      
      60   0.0000       5.7857       0.0000     
       9   0.0000      -5.7857       0.0000     
  
  ELEM=     109  FX         FY         FZ                                      
      60   389.68       0.0000       0.0000     
      61  -389.68       0.0000       0.0000     
  
  ELEM=     110  FX         FY         FZ                                      
       9   450.14       0.0000       0.0000     
      10  -450.14       0.0000       0.0000     
  
  ELEM=     111  FX         FY         FZ                                      
      26  -388.22       0.0000       0.0000     
      27   388.22       0.0000       0.0000     
  
  ELEM=     112  FX         FY         FZ                                      
      27  -388.22       0.0000       0.0000     
      28   388.22       0.0000       0.0000     
  
  ELEM=     113  FX         FY         FZ                                      
      44  -334.84       0.0000       0.0000     
      45   334.84       0.0000       0.0000     
  
  ELEM=     114  FX         FY         FZ                                      
      10   332.79       0.0000       0.0000     
      11  -332.79       0.0000       0.0000     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=     115  FX         FY         FZ                                      
      61   389.68       0.0000       0.0000     
      62  -389.68       0.0000       0.0000     
  
  ELEM=     116  FX         FY         FZ                                      
      26   0.0000       0.0000      -5.7857     
       9   0.0000       0.0000       5.7857     
  
  ELEM=     117  FX         FY         FZ                                      
      27   0.0000      -2.7437       0.0000     
      44   0.0000       2.7437       0.0000     
  
  ELEM=     118  FX         FY         FZ                                      
      10   0.0000      -2.7437       0.0000     
      61   0.0000       2.7437       0.0000     
  
  ELEM=     119  FX         FY         FZ                                      
      10   0.0000       0.0000       2.7437     
      27   0.0000       0.0000      -2.7437     
  
  ELEM=     120  FX         FY         FZ                                      
      61   0.0000       0.0000       2.7437     
      44   0.0000       0.0000      -2.7437     
  
  ELEM=     121  FX         FY         FZ                                      
      60   52.706       0.0000       52.706     
      44  -52.706       0.0000      -52.706     
  
  ELEM=     122  FX         FY         FZ                                      
      44  -55.450       0.0000       55.450     
      62   55.450       0.0000      -55.450     
  
  ELEM=     123  FX         FY         FZ                                      
      26  -58.494       0.0000       58.494     
      10   58.494       0.0000      -58.494     
  
  ELEM=     124  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      10   55.750       0.0000       55.750     
      28  -55.750       0.0000      -55.750     
  
  ELEM=     125  FX         FY         FZ                                      
      26  -2.8561       2.8561       0.0000     
      44   2.8561      -2.8561       0.0000     
  
  ELEM=     126  FX         FY         FZ                                      
      44  0.11238      0.11238       0.0000     
      28 -0.11238     -0.11238       0.0000     
  
  ELEM=     127  FX         FY         FZ                                      
      43   0.0000      -5.7857       5.7857     
       9   0.0000       5.7857      -5.7857     
  
  ELEM=     128  FX         FY         FZ                                      
      61   0.0000      -2.7437      -2.7437     
      27   0.0000       2.7437       2.7437     
  
  ELEM=     129  FX         FY         FZ                                      
      60  -2.9267      -2.9267       0.0000     
      10   2.9267       2.9267       0.0000     
  
  ELEM=     130  FX         FY         FZ                                      
      10  0.18297     -0.18297       0.0000     
      62 -0.18297      0.18297       0.0000     
  
  ELEM=     131  FX         FY         FZ                                      
      45  -334.84       0.0000       0.0000     
      46   334.84       0.0000       0.0000     
  
  ELEM=     132  FX         FY         FZ                                      
      45   0.0000     -0.38716       0.0000     
      28   0.0000      0.38716       0.0000     
  
  ELEM=     133  FX         FY         FZ                                      
      62   0.0000       0.0000     -0.38716     
      45   0.0000       0.0000      0.38716     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=     134  FX         FY         FZ                                      
      62   0.0000     -0.38716       0.0000     
      11   0.0000      0.38716       0.0000     
  
  ELEM=     135  FX         FY         FZ                                      
      62   278.37       0.0000       0.0000     
      63  -278.37       0.0000       0.0000     
  
  ELEM=     136  FX         FY         FZ                                      
      11   332.79       0.0000       0.0000     
      12  -332.79       0.0000       0.0000     
  
  ELEM=     137  FX         FY         FZ                                      
      28  -277.27       0.0000       0.0000     
      29   277.27       0.0000       0.0000     
  
  ELEM=     138  FX         FY         FZ                                      
      29  -277.27       0.0000       0.0000     
      30   277.27       0.0000       0.0000     
  
  ELEM=     139  FX         FY         FZ                                      
      46  -222.87       0.0000       0.0000     
      47   222.87       0.0000       0.0000     
  
  ELEM=     140  FX         FY         FZ                                      
      12   222.22       0.0000       0.0000     
      13  -222.22       0.0000       0.0000     
  
  ELEM=     141  FX         FY         FZ                                      
      63   278.37       0.0000       0.0000     
      64  -278.37       0.0000       0.0000     
  
  ELEM=     142  FX         FY         FZ                                      
      28   0.0000       0.0000      0.38716     
      11   0.0000       0.0000     -0.38716     
  
  ELEM=     143  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      29   0.0000      0.12574       0.0000     
      46   0.0000     -0.12574       0.0000     
  
  ELEM=     144  FX         FY         FZ                                      
      12   0.0000      0.12574       0.0000     
      63   0.0000     -0.12574       0.0000     
  
  ELEM=     145  FX         FY         FZ                                      
      12   0.0000       0.0000     -0.12574     
      29   0.0000       0.0000      0.12574     
  
  ELEM=     146  FX         FY         FZ                                      
      63   0.0000       0.0000     -0.12574     
      46   0.0000       0.0000      0.12574     
  
  ELEM=     147  FX         FY         FZ                                      
      62   55.837       0.0000       55.837     
      46  -55.837       0.0000      -55.837     
  
  ELEM=     148  FX         FY         FZ                                      
      46  -55.711       0.0000       55.711     
      64   55.711       0.0000      -55.711     
  
  ELEM=     149  FX         FY         FZ                                      
      28  -55.363       0.0000       55.363     
      12   55.363       0.0000      -55.363     
  
  ELEM=     150  FX         FY         FZ                                      
      12   55.489       0.0000       55.489     
      30  -55.489       0.0000      -55.489     
  
  ELEM=     151  FX         FY         FZ                                      
      28  0.27478     -0.27478       0.0000     
      46 -0.27478      0.27478       0.0000     
  
  ELEM=     152  FX         FY         FZ                                      
      46 -0.14904     -0.14904       0.0000     
      30  0.14904      0.14904       0.0000     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=     153  FX         FY         FZ                                      
      45   0.0000      0.38716     -0.38716     
      11   0.0000     -0.38716      0.38716     
  
  ELEM=     154  FX         FY         FZ                                      
      63   0.0000      0.12574      0.12574     
      29   0.0000     -0.12574     -0.12574     
  
  ELEM=     155  FX         FY         FZ                                      
      62  0.20419      0.20419       0.0000     
      12 -0.20419     -0.20419       0.0000     
  
  ELEM=     156  FX         FY         FZ                                      
      12 -0.78447E-001 0.78447E-001  0.0000     
      64  0.78447E-001-0.78447E-001  0.0000     
  
  ELEM=     157  FX         FY         FZ                                      
      47  -222.87       0.0000       0.0000     
      48   222.87       0.0000       0.0000     
  
  ELEM=     158  FX         FY         FZ                                      
      47   0.0000      0.20278       0.0000     
      30   0.0000     -0.20278       0.0000     
  
  ELEM=     159  FX         FY         FZ                                      
      64   0.0000       0.0000      0.20278     
      47   0.0000       0.0000     -0.20278     
  
  ELEM=     160  FX         FY         FZ                                      
      64   0.0000      0.20278       0.0000     
      13   0.0000     -0.20278       0.0000     
  
  ELEM=     161  FX         FY         FZ                                      
      64   167.20       0.0000       0.0000     
      65  -167.20       0.0000       0.0000     
  
  ELEM=     162  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      13   222.22       0.0000       0.0000     
      14  -222.22       0.0000       0.0000     
  
  ELEM=     163  FX         FY         FZ                                      
      30  -166.19       0.0000       0.0000     
      31   166.19       0.0000       0.0000     
  
  ELEM=     164  FX         FY         FZ                                      
      31  -166.19       0.0000       0.0000     
      32   166.19       0.0000       0.0000     
  
  ELEM=     165  FX         FY         FZ                                      
      48  -112.43       0.0000       0.0000     
      49   112.43       0.0000       0.0000     
  
  ELEM=     166  FX         FY         FZ                                      
      14   110.11       0.0000       0.0000     
      15  -110.11       0.0000       0.0000     
  
  ELEM=     167  FX         FY         FZ                                      
      65   167.20       0.0000       0.0000     
      66  -167.20       0.0000       0.0000     
  
  ELEM=     168  FX         FY         FZ                                      
      30   0.0000       0.0000     -0.20278     
      13   0.0000       0.0000      0.20278     
  
  ELEM=     169  FX         FY         FZ                                      
      31   0.0000      0.23495       0.0000     
      48   0.0000     -0.23495       0.0000     
  
  ELEM=     170  FX         FY         FZ                                      
      14   0.0000      0.23495       0.0000     
      65   0.0000     -0.23495       0.0000     
  
  ELEM=     171  FX         FY         FZ                                      
      14   0.0000       0.0000     -0.23495     
      31   0.0000       0.0000      0.23495     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=     172  FX         FY         FZ                                      
      65   0.0000       0.0000     -0.23495     
      48   0.0000       0.0000      0.23495     
  
  ELEM=     173  FX         FY         FZ                                      
      64   55.508       0.0000       55.508     
      48  -55.508       0.0000      -55.508     
  
  ELEM=     174  FX         FY         FZ                                      
      48  -55.273       0.0000       55.273     
      66   55.273       0.0000      -55.273     
  
  ELEM=     175  FX         FY         FZ                                      
      30  -55.692       0.0000       55.692     
      14   55.692       0.0000      -55.692     
  
  ELEM=     176  FX         FY         FZ                                      
      14   55.927       0.0000       55.927     
      32  -55.927       0.0000      -55.927     
  
  ELEM=     177  FX         FY         FZ                                      
      30 -0.53738E-001 0.53738E-001  0.0000     
      48  0.53738E-001-0.53738E-001  0.0000     
  
  ELEM=     178  FX         FY         FZ                                      
      48  0.28869      0.28869       0.0000     
      32 -0.28869     -0.28869       0.0000     
  
  ELEM=     179  FX         FY         FZ                                      
      47   0.0000     -0.20278      0.20278     
      13   0.0000      0.20278     -0.20278     
  
  ELEM=     180  FX         FY         FZ                                      
      65   0.0000      0.23495      0.23495     
      31   0.0000     -0.23495     -0.23495     
  
  ELEM=     181  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
