      54  -56.990       0.0000       0.0000     
      55   56.990       0.0000       0.0000     
  
  ELEM=      32  FX         FY         FZ                                      
       3  -113.60       0.0000       0.0000     
       4   113.60       0.0000       0.0000     
  
  ELEM=      33  FX         FY         FZ                                      
      20  -151.85       0.0000       0.0000     
      21   151.85       0.0000       0.0000     
  
  ELEM=      34  FX         FY         FZ                                      
      21  -151.85       0.0000       0.0000     
      22   151.85       0.0000       0.0000     
  
  ELEM=      35  FX         FY         FZ                                      
      38  -214.43       0.0000       0.0000     
      39   214.43       0.0000       0.0000     
  
  ELEM=      36  FX         FY         FZ                                      
       4   1.3308       0.0000       0.0000     
       5  -1.3308       0.0000       0.0000     
  
  ELEM=      37  FX         FY         FZ                                      
      55  -56.990       0.0000       0.0000     
      56   56.990       0.0000       0.0000     
  
  ELEM=      38  FX         FY         FZ                                      
      20   0.0000       0.0000      -22.885     
       3   0.0000       0.0000       22.885     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=      39  FX         FY         FZ                                      
      21   0.0000      -21.060       0.0000     
      38   0.0000       21.060       0.0000     
  
  ELEM=      40  FX         FY         FZ                                      
       4   0.0000      -21.060       0.0000     
      55   0.0000       21.060       0.0000     
  
  ELEM=      41  FX         FY         FZ                                      
       4   0.0000       0.0000       21.060     
      21   0.0000       0.0000      -21.060     
  
  ELEM=      42  FX         FY         FZ                                      
      55   0.0000       0.0000       21.060     
      38   0.0000       0.0000      -21.060     
  
  ELEM=      43  FX         FY         FZ                                      
      54  -65.198       0.0000      -65.198     
      38   65.198       0.0000       65.198     
  
  ELEM=      44  FX         FY         FZ                                      
      38   44.138       0.0000      -44.138     
      56  -44.138       0.0000       44.138     
  
  ELEM=      45  FX         FY         FZ                                      
      20   46.002       0.0000      -46.002     
       4  -46.002       0.0000       46.002     
  
  ELEM=      46  FX         FY         FZ                                      
       4  -67.062       0.0000      -67.062     
      22   67.062       0.0000       67.062     
  
  ELEM=      47  FX         FY         FZ                                      
      20  -9.5982       9.5982       0.0000     
      38   9.5982      -9.5982       0.0000     
  
  ELEM=      48  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      38  -11.462      -11.462       0.0000     
      22   11.462       11.462       0.0000     
  
  ELEM=      49  FX         FY         FZ                                      
      37   0.0000      -22.885       22.885     
       3   0.0000       22.885      -22.885     
  
  ELEM=      50  FX         FY         FZ                                      
      55   0.0000      -21.060      -21.060     
      21   0.0000       21.060       21.060     
  
  ELEM=      51  FX         FY         FZ                                      
      54  -9.5982      -9.5982       0.0000     
       4   9.5982       9.5982       0.0000     
  
  ELEM=      52  FX         FY         FZ                                      
       4  -11.462       11.462       0.0000     
      56   11.462      -11.462       0.0000     
  
  ELEM=      53  FX         FY         FZ                                      
      39  -214.43       0.0000       0.0000     
      40   214.43       0.0000       0.0000     
  
  ELEM=      54  FX         FY         FZ                                      
      39   0.0000       22.435       0.0000     
      22   0.0000      -22.435       0.0000     
  
  ELEM=      55  FX         FY         FZ                                      
      56   0.0000       0.0000       22.435     
      39   0.0000       0.0000      -22.435     
  
  ELEM=      56  FX         FY         FZ                                      
      56   0.0000       22.435       0.0000     
       5   0.0000      -22.435       0.0000     
  
  ELEM=      57  FX         FY         FZ                                      
      56   53.233       0.0000       0.0000     
      57  -53.233       0.0000       0.0000     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=      58  FX         FY         FZ                                      
       5   1.3308       0.0000       0.0000     
       6  -1.3308       0.0000       0.0000     
  
  ELEM=      59  FX         FY         FZ                                      
      22  -264.02       0.0000       0.0000     
      23   264.02       0.0000       0.0000     
  
  ELEM=      60  FX         FY         FZ                                      
      23  -264.02       0.0000       0.0000     
      24   264.02       0.0000       0.0000     
  
  ELEM=      61  FX         FY         FZ                                      
      40  -326.07       0.0000       0.0000     
      41   326.07       0.0000       0.0000     
  
  ELEM=      62  FX         FY         FZ                                      
       6   112.10       0.0000       0.0000     
       7  -112.10       0.0000       0.0000     
  
  ELEM=      63  FX         FY         FZ                                      
      57   53.233       0.0000       0.0000     
      58  -53.233       0.0000       0.0000     
  
  ELEM=      64  FX         FY         FZ                                      
      22   0.0000       0.0000      -22.435     
       5   0.0000       0.0000       22.435     
  
  ELEM=      65  FX         FY         FZ                                      
      23   0.0000      -21.729       0.0000     
      40   0.0000       21.729       0.0000     
  
  ELEM=      66  FX         FY         FZ                                      
       6   0.0000      -21.729       0.0000     
      57   0.0000       21.729       0.0000     
  
  ELEM=      67  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
       6   0.0000       0.0000       21.729     
      23   0.0000       0.0000      -21.729     
  
  ELEM=      68  FX         FY         FZ                                      
      57   0.0000       0.0000       21.729     
      40   0.0000       0.0000      -21.729     
  
  ELEM=      69  FX         FY         FZ                                      
      56  -66.573       0.0000      -66.573     
      40   66.573       0.0000       66.573     
  
  ELEM=      70  FX         FY         FZ                                      
      40   44.844       0.0000      -44.844     
      58  -44.844       0.0000       44.844     
  
  ELEM=      71  FX         FY         FZ                                      
      22   44.627       0.0000      -44.627     
       6  -44.627       0.0000       44.627     
  
  ELEM=      72  FX         FY         FZ                                      
       6  -66.356       0.0000      -66.356     
      24   66.356       0.0000       66.356     
  
  ELEM=      73  FX         FY         FZ                                      
      22  -10.973       10.973       0.0000     
      40   10.973      -10.973       0.0000     
  
  ELEM=      74  FX         FY         FZ                                      
      40  -10.756      -10.756       0.0000     
      24   10.756       10.756       0.0000     
  
  ELEM=      75  FX         FY         FZ                                      
      39   0.0000      -22.435       22.435     
       5   0.0000       22.435      -22.435     
  
  ELEM=      76  FX         FY         FZ                                      
      57   0.0000      -21.729      -21.729     
      23   0.0000       21.729       21.729     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=      77  FX         FY         FZ                                      
      56  -10.973      -10.973       0.0000     
       6   10.973       10.973       0.0000     
  
  ELEM=      78  FX         FY         FZ                                      
       6  -10.756       10.756       0.0000     
      58   10.756      -10.756       0.0000     
  
  ELEM=      79  FX         FY         FZ                                      
      41  -326.07       0.0000       0.0000     
      42   326.07       0.0000       0.0000     
  
  ELEM=      80  FX         FY         FZ                                      
      41   0.0000       21.581       0.0000     
      24   0.0000      -21.581       0.0000     
  
  ELEM=      81  FX         FY         FZ                                      
      58   0.0000       0.0000       21.581     
      41   0.0000       0.0000      -21.581     
  
  ELEM=      82  FX         FY         FZ                                      
      58   0.0000       21.581       0.0000     
       7   0.0000      -21.581       0.0000     
  
  ELEM=      83  FX         FY         FZ                                      
      58   164.57       0.0000       0.0000     
      59  -164.57       0.0000       0.0000     
  
  ELEM=      84  FX         FY         FZ                                      
       7   112.10       0.0000       0.0000     
       8  -112.10       0.0000       0.0000     
  
  ELEM=      85  FX         FY         FZ                                      
      24  -375.08       0.0000       0.0000     
      25   375.08       0.0000       0.0000     
  
  ELEM=      86  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      25  -375.08       0.0000       0.0000     
      26   375.08       0.0000       0.0000     
  
  ELEM=      87  FX         FY         FZ                                      
      42  -431.19       0.0000       0.0000     
      43   431.19       0.0000       0.0000     
  
  ELEM=      88  FX         FY         FZ                                      
       8   229.38       0.0000       0.0000     
       9  -229.38       0.0000       0.0000     
  
  ELEM=      89  FX         FY         FZ                                      
      59   164.57       0.0000       0.0000     
      60  -164.57       0.0000       0.0000     
  
  ELEM=      90  FX         FY         FZ                                      
      24   0.0000       0.0000      -21.581     
       7   0.0000       0.0000       21.581     
  
  ELEM=      91  FX         FY         FZ                                      
      25   0.0000      -24.690       0.0000     
      42   0.0000       24.690       0.0000     
  
  ELEM=      92  FX         FY         FZ                                      
       8   0.0000      -24.690       0.0000     
      59   0.0000       24.690       0.0000     
  
  ELEM=      93  FX         FY         FZ                                      
       8   0.0000       0.0000       24.690     
      25   0.0000       0.0000      -24.690     
  
  ELEM=      94  FX         FY         FZ                                      
      59   0.0000       0.0000       24.690     
      42   0.0000       0.0000      -24.690     
  
  ELEM=      95  FX         FY         FZ                                      
      58  -66.425       0.0000      -66.425     
      42   66.425       0.0000       66.425     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=      96  FX         FY         FZ                                      
      42   41.735       0.0000      -41.735     
      60  -41.735       0.0000       41.735     
  
  ELEM=      97  FX         FY         FZ                                      
      24   44.775       0.0000      -44.775     
       8  -44.775       0.0000       44.775     
  
  ELEM=      98  FX         FY         FZ                                      
       8  -69.465       0.0000      -69.465     
      26   69.465       0.0000       69.465     
  
  ELEM=      99  FX         FY         FZ                                      
      24  -10.825       10.825       0.0000     
      42   10.825      -10.825       0.0000     
  
  ELEM=     100  FX         FY         FZ                                      
      42  -13.865      -13.865       0.0000     
      26   13.865       13.865       0.0000     
  
  ELEM=     101  FX         FY         FZ                                      
      41   0.0000      -21.581       21.581     
       7   0.0000       21.581      -21.581     
  
  ELEM=     102  FX         FY         FZ                                      
      59   0.0000      -24.690      -24.690     
      25   0.0000       24.690       24.690     
  
  ELEM=     103  FX         FY         FZ                                      
      58  -10.825      -10.825       0.0000     
       8   10.825       10.825       0.0000     
  
  ELEM=     104  FX         FY         FZ                                      
       8  -13.865       13.865       0.0000     
      60   13.865      -13.865       0.0000     
  
  ELEM=     105  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      43  -431.19       0.0000       0.0000     
      44   431.19       0.0000       0.0000     
  
  ELEM=     106  FX         FY         FZ                                      
      43   0.0000       27.730       0.0000     
      26   0.0000      -27.730       0.0000     
  
  ELEM=     107  FX         FY         FZ                                      
      60   0.0000       0.0000      -83.470     
      43   0.0000       0.0000       83.470     
  
  ELEM=     108  FX         FY         FZ                                      
      60   0.0000       27.730       0.0000     
       9   0.0000      -27.730       0.0000     
  
  ELEM=     109  FX         FY         FZ                                      
      60   164.57       0.0000       0.0000     
      61  -164.57       0.0000       0.0000     
  
  ELEM=     110  FX         FY         FZ                                      
       9   229.38       0.0000       0.0000     
      10  -229.38       0.0000       0.0000     
  
  ELEM=     111  FX         FY         FZ                                      
      26  -375.08       0.0000       0.0000     
      27   375.08       0.0000       0.0000     
  
  ELEM=     112  FX         FY         FZ                                      
      27  -375.08       0.0000       0.0000     
      28   375.08       0.0000       0.0000     
  
  ELEM=     113  FX         FY         FZ                                      
      44  -326.07       0.0000       0.0000     
      45   326.07       0.0000       0.0000     
  
  ELEM=     114  FX         FY         FZ                                      
      10   112.10       0.0000       0.0000     
      11  -112.10       0.0000       0.0000     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=     115  FX         FY         FZ                                      
      61   164.57       0.0000       0.0000     
      62  -164.57       0.0000       0.0000     
  
  ELEM=     116  FX         FY         FZ                                      
      26   0.0000       0.0000      -27.730     
       9   0.0000       0.0000       27.730     
  
  ELEM=     117  FX         FY         FZ                                      
      27   0.0000      -24.690       0.0000     
      44   0.0000       24.690       0.0000     
  
  ELEM=     118  FX         FY         FZ                                      
      10   0.0000      -24.690       0.0000     
      61   0.0000       24.690       0.0000     
  
  ELEM=     119  FX         FY         FZ                                      
      10   0.0000       0.0000       24.690     
      27   0.0000       0.0000      -24.690     
  
  ELEM=     120  FX         FY         FZ                                      
      61   0.0000       0.0000       24.690     
      44   0.0000       0.0000      -24.690     
  
  ELEM=     121  FX         FY         FZ                                      
      60   41.735       0.0000       41.735     
      44  -41.735       0.0000      -41.735     
  
  ELEM=     122  FX         FY         FZ                                      
      44  -66.425       0.0000       66.425     
      62   66.425       0.0000      -66.425     
  
  ELEM=     123  FX         FY         FZ                                      
      26  -69.465       0.0000       69.465     
      10   69.465       0.0000      -69.465     
  
  ELEM=     124  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      10   44.775       0.0000       44.775     
      28  -44.775       0.0000      -44.775     
  
  ELEM=     125  FX         FY         FZ                                      
      26  -13.865       13.865       0.0000     
      44   13.865      -13.865       0.0000     
  
  ELEM=     126  FX         FY         FZ                                      
      44  -10.825      -10.825       0.0000     
      28   10.825       10.825       0.0000     
  
  ELEM=     127  FX         FY         FZ                                      
      43   0.0000      -27.730       27.730     
       9   0.0000       27.730      -27.730     
  
  ELEM=     128  FX         FY         FZ                                      
      61   0.0000      -24.690      -24.690     
      27   0.0000       24.690       24.690     
  
  ELEM=     129  FX         FY         FZ                                      
      60  -13.865      -13.865       0.0000     
      10   13.865       13.865       0.0000     
  
  ELEM=     130  FX         FY         FZ                                      
      10  -10.825       10.825       0.0000     
      62   10.825      -10.825       0.0000     
  
  ELEM=     131  FX         FY         FZ                                      
      45  -326.07       0.0000       0.0000     
      46   326.07       0.0000       0.0000     
  
  ELEM=     132  FX         FY         FZ                                      
      45   0.0000       21.581       0.0000     
      28   0.0000      -21.581       0.0000     
  
  ELEM=     133  FX         FY         FZ                                      
      62   0.0000       0.0000       21.581     
      45   0.0000       0.0000      -21.581     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=     134  FX         FY         FZ                                      
      62   0.0000       21.581       0.0000     
      11   0.0000      -21.581       0.0000     
  
  ELEM=     135  FX         FY         FZ                                      
      62   53.233       0.0000       0.0000     
      63  -53.233       0.0000       0.0000     
  
  ELEM=     136  FX         FY         FZ                                      
      11   112.10       0.0000       0.0000     
      12  -112.10       0.0000       0.0000     
  
  ELEM=     137  FX         FY         FZ                                      
      28  -264.02       0.0000       0.0000     
      29   264.02       0.0000       0.0000     
  
  ELEM=     138  FX         FY         FZ                                      
      29  -264.02       0.0000       0.0000     
      30   264.02       0.0000       0.0000     
  
  ELEM=     139  FX         FY         FZ                                      
      46  -214.43       0.0000       0.0000     
      47   214.43       0.0000       0.0000     
  
  ELEM=     140  FX         FY         FZ                                      
      12   1.3308       0.0000       0.0000     
      13  -1.3308       0.0000       0.0000     
  
  ELEM=     141  FX         FY         FZ                                      
      63   53.233       0.0000       0.0000     
      64  -53.233       0.0000       0.0000     
  
  ELEM=     142  FX         FY         FZ                                      
      28   0.0000       0.0000      -21.581     
      11   0.0000       0.0000       21.581     
  
  ELEM=     143  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      29   0.0000      -21.729       0.0000     
      46   0.0000       21.729       0.0000     
  
  ELEM=     144  FX         FY         FZ                                      
      12   0.0000      -21.729       0.0000     
      63   0.0000       21.729       0.0000     
  
  ELEM=     145  FX         FY         FZ                                      
      12   0.0000       0.0000       21.729     
      29   0.0000       0.0000      -21.729     
  
  ELEM=     146  FX         FY         FZ                                      
      63   0.0000       0.0000       21.729     
      46   0.0000       0.0000      -21.729     
  
  ELEM=     147  FX         FY         FZ                                      
      62   44.844       0.0000       44.844     
      46  -44.844       0.0000      -44.844     
  
  ELEM=     148  FX         FY         FZ                                      
      46  -66.573       0.0000       66.573     
      64   66.573       0.0000      -66.573     
  
  ELEM=     149  FX         FY         FZ                                      
      28  -66.356       0.0000       66.356     
      12   66.356       0.0000      -66.356     
  
  ELEM=     150  FX         FY         FZ                                      
      12   44.627       0.0000       44.627     
      30  -44.627       0.0000      -44.627     
  
  ELEM=     151  FX         FY         FZ                                      
      28  -10.756       10.756       0.0000     
      46   10.756      -10.756       0.0000     
  
  ELEM=     152  FX         FY         FZ                                      
      46  -10.973      -10.973       0.0000     
      30   10.973       10.973       0.0000     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=     153  FX         FY         FZ                                      
      45   0.0000      -21.581       21.581     
      11   0.0000       21.581      -21.581     
  
  ELEM=     154  FX         FY         FZ                                      
      63   0.0000      -21.729      -21.729     
      29   0.0000       21.729       21.729     
  
  ELEM=     155  FX         FY         FZ                                      
      62  -10.756      -10.756       0.0000     
      12   10.756       10.756       0.0000     
  
  ELEM=     156  FX         FY         FZ                                      
      12  -10.973       10.973       0.0000     
      64   10.973      -10.973       0.0000     
  
  ELEM=     157  FX         FY         FZ                                      
      47  -214.43       0.0000       0.0000     
      48   214.43       0.0000       0.0000     
  
  ELEM=     158  FX         FY         FZ                                      
      47   0.0000       22.435       0.0000     
      30   0.0000      -22.435       0.0000     
  
  ELEM=     159  FX         FY         FZ                                      
      64   0.0000       0.0000       22.435     
      47   0.0000       0.0000      -22.435     
  
  ELEM=     160  FX         FY         FZ                                      
      64   0.0000       22.435       0.0000     
      13   0.0000      -22.435       0.0000     
  
  ELEM=     161  FX         FY         FZ                                      
      64  -56.990       0.0000       0.0000     
      65   56.990       0.0000       0.0000     
  
  ELEM=     162  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      13   1.3308       0.0000       0.0000     
      14  -1.3308       0.0000       0.0000     
  
  ELEM=     163  FX         FY         FZ                                      
      30  -151.85       0.0000       0.0000     
      31   151.85       0.0000       0.0000     
  
  ELEM=     164  FX         FY         FZ                                      
      31  -151.85       0.0000       0.0000     
      32   151.85       0.0000       0.0000     
  
  ELEM=     165  FX         FY         FZ                                      
      48  -106.96       0.0000       0.0000     
      49   106.96       0.0000       0.0000     
  
  ELEM=     166  FX         FY         FZ                                      
      14  -113.60       0.0000       0.0000     
      15   113.60       0.0000       0.0000     
  
  ELEM=     167  FX         FY         FZ                                      
      65  -56.990       0.0000       0.0000     
      66   56.990       0.0000       0.0000     
  
  ELEM=     168  FX         FY         FZ                                      
      30   0.0000       0.0000      -22.435     
      13   0.0000       0.0000       22.435     
  
  ELEM=     169  FX         FY         FZ                                      
      31   0.0000      -21.060       0.0000     
      48   0.0000       21.060       0.0000     
  
  ELEM=     170  FX         FY         FZ                                      
      14   0.0000      -21.060       0.0000     
      65   0.0000       21.060       0.0000     
  
  ELEM=     171  FX         FY         FZ                                      
      14   0.0000       0.0000       21.060     
      31   0.0000       0.0000      -21.060     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=     172  FX         FY         FZ                                      
      65   0.0000       0.0000       21.060     
      48   0.0000       0.0000      -21.060     
  
  ELEM=     173  FX         FY         FZ                                      
      64   44.138       0.0000       44.138     
      48  -44.138       0.0000      -44.138     
  
  ELEM=     174  FX         FY         FZ                                      
      48  -65.198       0.0000       65.198     
      66   65.198       0.0000      -65.198     
  
  ELEM=     175  FX         FY         FZ                                      
      30  -67.062       0.0000       67.062     
      14   67.062       0.0000      -67.062     
  
  ELEM=     176  FX         FY         FZ                                      
      14   46.002       0.0000       46.002     
      32  -46.002       0.0000      -46.002     
  
  ELEM=     177  FX         FY         FZ                                      
      30  -11.462       11.462       0.0000     
      48   11.462      -11.462       0.0000     
  
  ELEM=     178  FX         FY         FZ                                      
      48  -9.5982      -9.5982       0.0000     
      32   9.5982       9.5982       0.0000     
  
  ELEM=     179  FX         FY         FZ                                      
      47   0.0000      -22.435       22.435     
      13   0.0000       22.435      -22.435     
  
  ELEM=     180  FX         FY         FZ                                      
      65   0.0000      -21.060      -21.060     
      31   0.0000       21.060       21.060     
  
  ELEM=     181  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     1  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      64  -11.462      -11.462       0.0000     
      14   11.462       11.462       0.0000     
  
  ELEM=     182  FX         FY         FZ                                      
      14  -9.5982       9.5982       0.0000     
      66   9.5982      -9.5982       0.0000     
  
  ELEM=     183  FX         FY         FZ                                      
      49  -106.96       0.0000       0.0000     
      50   106.96       0.0000       0.0000     
  
  ELEM=     184  FX         FY         FZ                                      
      49   0.0000       22.885       0.0000     
      32   0.0000      -22.885       0.0000     
  
  ELEM=     185  FX         FY         FZ                                      
      66   0.0000       0.0000       22.885     
      49   0.0000       0.0000      -22.885     
  
  ELEM=     186  FX         FY         FZ                                      
